
HM software: Encoder Version [16.11] (including RExt)[Windows][VS 1600][32 bit] 


Input          File                    : G:\UET_Taxila\YUV_Videos\1\RaceHorses_416x240_30.yuv
Bitstream      File                    : RaceHorses416_w5_33_iOptQP4_q22.bin
Reconstruction File                    : RaceHorses416_w5_33_iOptQP4_q22.yuv
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 0, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 0
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     144160 bits [Y 44.6176 dB    U 45.8042 dB    V 45.9015 dB] [ET    13 ] [L0 ] [L1 ]
#547: TAppEncTop.cpp/encode: Frame_no++ = 2
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 2 
#547: TAppEncTop.cpp/encode: Frame_no++ = 3
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 3 
#547: TAppEncTop.cpp/encode: Frame_no++ = 4
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 4 
#547: TAppEncTop.cpp/encode: Frame_no++ = 5
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 5 
#547: TAppEncTop.cpp/encode: Frame_no++ = 6
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 6 
#547: TAppEncTop.cpp/encode: Frame_no++ = 7
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 7 
#547: TAppEncTop.cpp/encode: Frame_no++ = 8
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 8 
#547: TAppEncTop.cpp/encode: Frame_no++ = 9
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 9 
#547: TAppEncTop.cpp/encode: Frame_no++ = 10
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 10 
#547: TAppEncTop.cpp/encode: Frame_no++ = 11
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 11 
#547: TAppEncTop.cpp/encode: Frame_no++ = 12
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 12 
#547: TAppEncTop.cpp/encode: Frame_no++ = 13
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 13 
#547: TAppEncTop.cpp/encode: Frame_no++ = 14
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 14 
#547: TAppEncTop.cpp/encode: Frame_no++ = 15
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 15 
#547: TAppEncTop.cpp/encode: Frame_no++ = 16
#516:TAppEncTop.cpp/encode(): STARTING while loop for Frame Number = 16 
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 20, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 21, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 22, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 23, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 24, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 25, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 26, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 8, ctuTsAddr = 27, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 8
#925: TEncSlice.cpp/compressSlice: AFTER ctuTsAddr loop. saliency.close().
POC    8 TId: 1 ( B-SLICE, nQP 24 QP 24 )      45480 bits [Y 30.4985 dB    U 30.7749 dB    V 32.8324 dB] [ET    28 ] [L0 0 ] [L1 0 ]
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 0, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 1, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 2, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 3, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 4, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 5, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 6, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 7, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 8, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 9, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 10, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 11, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 12, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 13, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 14, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 15, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 16, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 17, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 18, ctu[pcPic->getPOC()][ctuTsAddr] = 1, iOptQP = 0
#760: TEncSlice.cpp/compressSlice: pcPic->getCurrSliceIdx() = 0, pcPic->getPOC() = 4
#754: TEncSlice.cpp/compressSlice: CTU Encoder 'for' loop: Frame Number = 4, ctuTsAddr = 19, ctu[pcPic->getPOC()][ctuTsAddr] = 0, iOptQP = -4
